
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 869 tests
test positionals::positional_arg_with_long - should panic ... ok
test positionals::positional_arg_with_short - should panic ... ok
test positionals::positional_hyphen_does_not_panic ... ok
test positionals::positional_multiple ... ok
test positionals::positional_multiple_2 ... ok
test positionals::positional_multiple_3 ... ok
test positionals::positional_possible_values ... ok
test posix_compatible::conflict_overridden ... ok
test positionals::single_positional_required_usage_string ... ok
test positionals::single_positional_multiple_usage_string ... ok
test posix_compatible::conflict_overridden_2 ... ok
test positionals::single_positional_usage_string ... ok
test posix_compatible::conflict_overridden_3 ... ok
test posix_compatible::conflict_overridden_4 ... ok
test posix_compatible::flag_overrides_itself ... ok
test posix_compatible::incremental_override ... ok
test posix_compatible::option_overrides_itself ... ok
test posix_compatible::overrides_with_invalid_arg - should panic ... ok
test posix_compatible::pos_required_overridden_by_flag ... ok
test posix_compatible::posix_compatible_flags_long ... ok
test posix_compatible::posix_compatible_flags_long_rev ... ok
test posix_compatible::posix_compatible_flags_short ... ok
test posix_compatible::posix_compatible_flags_short_rev ... ok
test posix_compatible::posix_compatible_opts_long ... ok
test posix_compatible::posix_compatible_opts_long_equals ... ok
test posix_compatible::posix_compatible_opts_long_equals_rev ... ok
test posix_compatible::posix_compatible_opts_long_rev ... ok
test posix_compatible::posix_compatible_opts_short ... ok
test posix_compatible::posix_compatible_opts_short_rev ... ok
test posix_compatible::require_overridden_2 ... ok
test posix_compatible::require_overridden_3 ... ok
test posix_compatible::require_overridden_4 ... ok
test possible_values::alias ... ok
test possible_values::aliases ... ok
test possible_values::escaped_possible_values_output ... ok
test possible_values::ignore_case ... ok
test possible_values::ignore_case_fail ... ok
test possible_values::ignore_case_multiple ... ok
test possible_values::ignore_case_multiple_fail ... ok
test possible_values::missing_possible_value_error ... ok
test possible_values::possible_value_arg_value ... ok
test possible_values::possible_values_alias_output ... ok
test possible_values::possible_values_hidden_output ... ok
test possible_values::possible_values_of_option ... ok
test possible_values::possible_values_of_option_fail ... ok
test possible_values::possible_values_of_option_multiple ... ok
test possible_values::possible_values_of_option_multiple_fail ... ok
test possible_values::possible_values_of_positional ... ok
test possible_values::possible_values_of_positional_fail ... ok
test possible_values::possible_values_of_positional_multiple ... ok
test possible_values::possible_values_of_positional_multiple_fail ... ok
test possible_values::possible_values_output ... ok
test propagate_globals::global_arg_default_value ... ok
test propagate_globals::global_arg_used_inner ... ok
test propagate_globals::global_arg_used_outer ... ok
test propagate_globals::global_arg_used_top_level ... ok
test propagate_globals::global_flag_2x_used_inner ... ok
test propagate_globals::global_flag_2x_used_top_level ... ok
test propagate_globals::global_flag_used_inner ... ok
test propagate_globals::global_flag_used_outer ... ok
test propagate_globals::global_flag_used_top_level ... ok
test require::arg_require_group ... ok
test require::arg_require_group_2 ... ok
test require::arg_require_group_3 ... ok
test require::flag_required ... ok
test require::flag_required_2 ... ok
test require::group_required ... ok
test require::group_required_2 ... ok
test require::group_required_3 ... ok
test require::group_requires_with_default_value ... ok
test require::issue_1158_conflicting_requirements ... ok
test require::issue_1158_conflicting_requirements_rev ... ok
test require::issue_1643_args_mutually_require_each_other ... ok
test require::issue_2624 ... ok
test require::issue_753 ... ok
test require::list_correct_required_args ... ok
test require::missing_required_output ... ok
test require::multiple_required_unless_usage_printing ... ok
test require::option_required ... ok
test require::option_required_2 ... ok
test require::positional_required ... ok
test require::positional_required_2 ... ok
test require::positional_required_with_requires ... ok
test require::positional_required_with_requires_if_no_value ... ok
test require::positional_required_with_requires_if_value ... ok
test require::require_eq ... ok
test require::require_eq_filtered ... ok
test require::require_eq_filtered_group ... ok
test require::required_error_doesnt_duplicate ... ok
test require::required_if_all_values_present_fail ... ok
test require::required_if_all_values_present_pass ... ok
test require::required_if_any_all_values_present_fail ... ok
test require::required_if_any_all_values_present_pass ... ok
test require::required_if_eq_all_on_default_value ... ok
test require::required_if_eq_on_default_value ... ok
test require::required_if_some_values_present_pass ... ok
test require::required_if_invalid_arg - should panic ... ok
test require::required_if_val_present_fail ... ok
test require::required_if_val_present_fail_error_output ... ok
test require::required_if_val_present_ignore_case_fail ... ok
test require::required_if_val_present_ignore_case_pass ... ok
test require::required_if_val_present_pass ... ok
test require::required_if_wrong_val ... ok
test require::required_ifs_val_present_fail ... ok
test require::required_ifs_val_present_pass ... ok
test require::required_ifs_wrong_val ... ok
test require::required_ifs_wrong_val_mult_fail ... ok
test require::required_require_with_group_shows_flag ... ok
test require::required_unless_all_err ... ok
test require::required_unless_all_on_default_value ... ok
test require::required_unless_all_with_any ... ok
test require::required_unless_any_1 ... ok
test require::required_unless_any_2 ... ok
test require::required_unless_any_err ... ok
test require::required_unless_any_works_with_long ... ok
test require::required_unless_any_works_with_short ... ok
test require::required_unless_any_works_with_short_err ... ok
test require::required_unless_any_works_without ... ok
test require::required_unless_invalid_arg - should panic ... ok
test require::required_unless_on_default_value ... ok
test require::required_unless_present ... ok
test require::required_unless_present_all ... ok
test require::required_unless_present_any ... ok
test require::required_unless_present_err ... ok
test require::required_unless_present_with_optional_value ... ok
test require::requires_if_invalid_arg - should panic ... ok
test require::requires_if_present_mult ... ok
test require::requires_if_present_mult_pass ... ok
test require::requires_if_present_val ... ok
test require::requires_if_present_val_no_present_pass ... ok
test require::requires_if_with_default_value ... ok
test require::requires_invalid_arg - should panic ... ok
test require::requires_self - should panic ... ok
test require::requires_with_default_value ... ok
test require::short_flag_require_equals_with_minvals_zero ... ok
test subcommands::alias_help ... ok
test subcommands::busybox_like_multicall ... ok
test subcommands::cant_have_args_with_multicall - should panic ... ok
test subcommands::duplicate_subcommand - should panic ... ok
test subcommands::duplicate_subcommand_alias - should panic ... ok
test subcommands::hostname_like_multicall ... ok
test subcommands::bad_multicall_command_error ... ok
test subcommands::invisible_aliases_help_output ... ok
test subcommands::issue_1031_args_with_same_name ... ok
test subcommands::issue_1031_args_with_same_name_no_more_vals ... ok
test subcommands::issue_1161_multiple_hyphen_hyphen ... ok
test subcommands::issue_1722_not_emit_error_when_arg_follows_similar_to_a_subcommand ... ok
test subcommands::multicall_help_flag ... ok
test subcommands::issue_2494_subcommand_is_present ... ok
test subcommands::multicall_help_subcommand ... ok
test subcommands::multiple_aliases ... ok
test subcommands::single_alias ... ok
test subcommands::multicall_render_help ... ok
test subcommands::subcmd_did_you_mean_output ... ok
test subcommands::subcmd_did_you_mean_output_ambiguous ... ok
test subcommands::subcmd_did_you_mean_output_arg ... ok
test subcommands::subcmd_did_you_mean_output_arg_false_positives ... ok
test subcommands::subcommand ... ok
test subcommands::subcommand_after_argument ... ok
test subcommands::subcommand_after_argument_looks_like_help ... ok
test subcommands::subcommand_multiple ... ok
test subcommands::subcommand_none_given ... ok
test subcommands::subcommand_not_recognized ... ok
test subcommands::subcommand_placeholder_test ... ok
test subcommands::subcommand_used_after_double_dash ... ok
test subcommands::visible_aliases_help_output ... ok
test template_help::custom_template ... ok
test template_help::template_author_version ... ok
test template_help::template_empty ... ok
test template_help::template_notag ... ok
test template_help::template_unknowntag ... ok
test template_help::with_template ... ok
test tests::add_multiple_arg ... ok
test tests::create_app ... ok
test tests::issue_3669_command_build_recurses ... ok
test tests::flag_x2_opt ... ok
test tests::long_flag_long_opt_eq_pos ... ok
test tests::long_flag_long_opt_pos ... ok
test tests::long_opt_eq_x2_pos ... ok
test tests::long_opt_x2_pos ... ok
test tests::mut_arg_all ... ok
test tests::mut_subcommand_all ... ok
test tests::mut_subcommand_with_alias_resolve ... ok
test tests::sc_long_flag_long_opt ... ok
test tests::sc_long_flag_long_opt_eq_pos ... ok
test tests::sc_long_flag_short_opt_pos ... ok
test tests::sc_long_flag_x2_long_opt_eq_pos ... ok
test tests::sc_long_flag_x2_long_opt_pos ... ok
test tests::sc_long_flag_x2_short_opt_eq_pos ... ok
test tests::sc_long_flag_x2_short_opt_pos ... ok
test tests::sc_short_flag_long_opt_eq_pos ... ok
test tests::sc_short_flag_long_opt_pos ... ok
test tests::sc_short_flag_short_opt_eq_pos ... ok
test tests::sc_short_flag_short_opt_pos ... ok
test tests::sc_short_flag_x2_comb_long_opt_eq_pos ... ok
test tests::sc_short_flag_x2_comb_long_opt_pos ... ok
test tests::sc_short_flag_x2_comb_short_opt_eq_pos ... ok
test tests::sc_short_flag_x2_comb_short_opt_pos ... ok
test tests::sc_short_flag_x2_long_opt_eq_pos ... ok
test tests::sc_short_flag_x2_long_opt_pos ... ok
test tests::sc_short_flag_x2_short_opt_eq_pos ... ok
test tests::sc_short_flag_x2_short_opt_pos ... ok
test tests::short_flag_short_opt_pos ... ok
test tests::short_flag_x2_comb_short_opt_pos ... ok
test tests::short_opt_eq_x2_pos ... ok
test tests::short_opt_x2_pos ... ok
test unique_args::unique_arg_longs - should panic ... ok
test unique_args::unique_arg_names - should panic ... ok
test unique_args::unique_arg_shorts - should panic ... ok
test utf16::invalid_utf16_option_long_equals ... ok
test utf16::invalid_utf16_option_long_space ... ok
test utf16::invalid_utf16_option_short_equals ... ok
test utf16::invalid_utf16_option_short_no_space ... ok
test utf16::invalid_utf16_option_short_space ... ok
test utf16::invalid_utf16_positional ... ok
test version::help_long_flag_no_version ... ok
test version::help_long_flag_with_both ... ok
test version::help_long_flag_with_long_version ... ok
test version::help_long_flag_with_version ... ok
test version::help_short_flag_no_version ... ok
test version::help_short_flag_with_both ... ok
test version::help_short_flag_with_long_version ... ok
test version::help_short_flag_with_version ... ok
test version::mut_arg_version_no_auto_version - should panic ... ok
test version::no_propagation_by_default_long ... ok
test version::no_propagation_by_default_short ... ok
test version::override_version_long_with_user_flag - should panic ... ok
test version::override_version_short_with_user_flag - should panic ... ok
test version::propagate_version_long ... ok
test version::propagate_version_no_version_info - should panic ... ok
test version::propagate_version_short ... ok
test version::version_long_flag_with_both ... ok
test version::version_long_flag_no_version ... ok
test version::version_required - should panic ... ok
test version::version_long_flag_with_long_version ... ok
test version::version_long_flag_with_version ... ok
test version::version_short_flag_no_version ... ok
test version::version_short_flag_with_long_version ... ok
test version::version_short_flag_with_both ... ok
test version::version_short_flag_with_version ... ok

test result: ok. 869 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 212 tests
test app_name::app_name_in_long_version_from_struct ... ok
test app_name::app_name_in_long_version_from_enum ... ok
test app_name::app_name_in_short_version_from_enum ... ok
test app_name::app_name_in_short_version_from_struct ... ok
test app_name::app_name_in_short_help_from_struct ... ok
test app_name::app_name_in_long_help_from_enum ... ok
test app_name::app_name_in_long_help_from_struct ... ok
test app_name::app_name_in_short_help_from_enum ... ok
test arguments::explicit_value_name ... ok
test arguments::auto_value_name ... ok
test author_version_about::no_author_version_about ... ok
test arguments::argument_with_default ... ok
test arguments::required_argument ... ok
test arguments::option_type_is_optional ... ok
test author_version_about::explicit_version_not_str_lit ... ok
test arguments::vec_type_is_multiple_values ... ok
test author_version_about::use_env ... ok
test basic::basic ... ok
test basic::unit_struct ... ok
test basic::update_basic ... ok
test basic::update_explicit_required ... ok
test boxed::boxed_flatten_subcommand ... ok
test boxed::update_boxed_flatten_subcommand ... ok
test custom_string_parsers::test_every_custom_parser ... ok
test custom_string_parsers::test_parse_hex ... ok
test custom_string_parsers::test_parser_with_default_value ... ok
test custom_string_parsers::test_path_opt_simple ... ok
test custom_string_parsers::update_every_custom_parser ... ok
test default_value::auto_default_value_t ... ok
test default_value::default_value ... ok
test default_value::default_value_os_t ... ok
test default_value::default_value_t ... ok
test default_value::default_values_os_t ... ok
test default_value::detect_os_variant ... ok
test default_value::default_values_t ... ok
test deny_warnings::warning_never_enum ... ok
test deny_warnings::warning_never_struct ... ok
test deny_warnings::warning_unused_qualifications ... ok
test doc_comments_help::doc_comment_about_handles_both_abouts ... ok
test doc_comments_help::doc_comments ... ok
test doc_comments_help::empty_line_in_doc_comment_is_double_linefeed ... ok
test doc_comments_help::field_long_doc_comment_both_help_long_help ... ok
test doc_comments_help::force_long_help ... ok
test doc_comments_help::help_is_better_than_comments ... ok
test doc_comments_help::multiline_separates_default ... ok
test doc_comments_help::top_long_doc_comment_both_help_long_help ... ok
test doc_comments_help::respect_subcommand_doc_comment ... ok
test doc_comments_help::value_enum_multiline_doc_comment ... ok
test doc_comments_help::verbatim_doc_comment ... ok
test doc_comments_help::verbatim_doc_comment_field ... ok
test explicit_name_no_renaming::explicit_name_no_rename ... ok
test explicit_name_no_renaming::explicit_short_long_no_rename ... ok
test flags::inferred_help ... ignored
test flags::bool_type_is_flag ... ok
test flags::inferred_version ... ignored
test flags::ignore_qualified_bool_type ... ok
test flags::count ... ok
test flags::mixed_type_flags ... ok
test flags::non_bool_type_flag ... ok
test flags::override_implicit_action ... ok
test flags::override_implicit_from_flag_positional ... ok
test flags::unit_for_negation ... ok
test flatten::docstrings_ordering_with_multiple_clap_partial ... ok
test flatten::docstrings_ordering_with_multiple_command ... ok
test flatten::flatten ... ok
test flatten::flatten_in_subcommand ... ok
test flatten::flatten_skipped_group - should panic ... ok
test flatten::flatten_twice - should panic ... ok
test flatten::flatten_with_doc_comment ... ok
test flatten::merge_subcommands_with_flatten ... ok
test flatten::update_args_with_flatten ... ok
test flatten::update_subcommands_with_flatten ... ok
test generic::generic_enum ... ok
test generic::generic_enum_w_where_clause ... ok
test generic::generic_struct_flatten ... ok
test generic::generic_struct_flatten_w_where_clause ... ok
test generic::generic_w_fromstr_trait_bound ... ok
test generic::generic_where_clause_w_trailing_comma ... ok
test generic::generic_wo_trait_bound ... ok
test groups::custom_group_id ... ok
test groups::helpful_panic_on_duplicate_groups - should panic ... ok
test groups::implicit_struct_group ... ok
test groups::optional_flatten ... ok
test groups::required_group ... ok
test groups::skip_group_avoids_duplicate_ids ... ok
test groups::test_safely_nest_parser ... ok
test help::app_help_heading_applied ... ok
test help::app_help_heading_flattened ... ok
test help::arg_help_heading_applied ... ok
test help::custom_help_flag ... ok
test help::custom_version_flag ... ok
test help::derive_generated_error_has_full_context ... ok
test help::derive_order_no_next_order ... ok
test help::flatten_field_with_help_heading ... ok
test help::derive_order_next_order ... ok
test help::derive_order_next_order_flatten ... ok
test help::derive_possible_value_help ... ok
test issues::issue_151_groups_within_subcommands ... ok
test issues::issue_289 ... ok
test issues::issue_324 ... ok
test issues::issue_490 ... ok
test issues::issue_418 ... ok
test macros::issue_447 ... ok
test macros::use_option ... ok
test naming::test_custom_long_overwrites_default_name ... ok
test naming::test_custom_short_overwrites_default_name ... ok
test naming::test_lower_is_renamed ... ok
test naming::test_multi_word_enum_variant_is_renamed ... ok
test naming::test_rename_all_is_not_propagated_from_struct_into_flattened ... ok
test naming::test_rename_all_is_not_propagated_from_struct_into_subcommand ... ok
test naming::test_rename_all_is_propagated_from_enum_to_variant_fields ... ok
test naming::test_rename_all_is_propagated_from_enum_to_variants ... ok
test naming::test_rename_all_is_propagated_from_struct_to_fields ... ok
test naming::test_rename_all_is_propagation_can_be_overridden ... ok
test naming::test_single_word_enum_variant_is_default_renamed_into_kebab_case ... ok
test naming::test_standalone_long_generates_kebab_case ... ok
test naming::test_standalone_long_ignores_afterwards_defined_custom_id ... ok
test naming::test_standalone_long_ignores_afterwards_defined_custom_name ... ok
test naming::test_standalone_long_uses_previous_defined_casing ... ok
test naming::test_standalone_long_uses_previous_defined_custom_id ... ok
test naming::test_standalone_long_uses_previous_defined_custom_name ... ok
test naming::test_standalone_long_works_with_verbatim_casing ... ok
test naming::test_standalone_short_generates_kebab_case ... ok
test naming::test_standalone_short_ignores_afterwards_defined_custom_id ... ok
test naming::test_standalone_short_ignores_afterwards_defined_custom_name ... ok
test naming::test_standalone_short_uses_previous_defined_casing ... ok
test naming::test_standalone_short_uses_previous_defined_custom_id ... ok
test naming::test_standalone_short_uses_previous_defined_custom_name ... ok
test naming::test_standalone_short_works_with_verbatim_casing ... ok
test naming::test_upper_is_renamed ... ok
test nested_subcommands::sub_sub_cmd_with_option ... ok
test nested_subcommands::test_add ... ok
test nested_subcommands::test_badinput ... ok
test nested_subcommands::test_fetch ... ok
test nested_subcommands::test_no_cmd ... ok
test nested_subcommands::test_subsubcommand ... ok
test non_literal_attributes::test_const_name ... ok
test non_literal_attributes::test_bool ... ok
test non_literal_attributes::test_multi_args ... ok
test non_literal_attributes::test_multi_args_fail ... ok
test non_literal_attributes::test_parse_hex_function_path ... ok
test non_literal_attributes::test_slice ... ok
test options::explicit_value_parser ... ok
test options::ignore_qualified_option_type ... ok
test options::ignore_qualified_vec_type ... ok
test options::implicit_value_parser ... ok
test options::option_from_str ... ok
test options::option_option_type_help ... ok
test options::option_option_type_is_optional_value ... ok
test options::option_type_is_optional ... ok
test options::option_vec_from_str ... ok
test options::option_vec_type ... ok
test options::option_vec_type_structopt_behavior ... ok
test options::option_with_default ... ok
test options::option_with_raw_default ... ok
test options::required_option ... ok
test options::required_with_option_type ... ok
test options::two_option_option_types ... ok
test options::two_option_vec_types ... ok
test options::vec_from_str ... ok
test options::vec_type_is_multiple_occurrences ... ok
test options::vec_type_with_multiple_values_only ... ok
test options::vec_type_with_required ... ok
test raw_bool_literal::raw_bool_literal ... ok
test raw_idents::raw_idents ... ok
test rename_all_env::default_is_screaming ... ok
test rename_all_env::it_works ... ok
test rename_all_env::overridable ... ok
test skip::skip_1 ... ok
test skip::skip_2 ... ok
test skip::skip_enum ... ok
test skip::skip_help_doc_comments ... ok
test skip::skip_val ... ok
test subcommands::built_in_subcommand_escaped ... ok
test subcommands::external_subcommand ... ok
test subcommands::external_subcommand_optional ... ok
test subcommands::enum_in_enum_subsubcommand ... ok
test subcommands::external_subcommand_os_string ... ok
test subcommands::global_passed_down ... ok
test subcommands::skip_subcommand ... ok
test subcommands::subcommand_name_not_literal ... ok
test subcommands::test_add ... ok
test subcommands::test_fetch ... ok
test subcommands::test_hyphenated_subcommands ... ok
test subcommands::test_null_commands ... ok
test subcommands::test_no_parse ... ok
test subcommands::test_tuple_commands ... ok
test subcommands::update_ext_subcommand ... ok
test subcommands::update_subcommands ... ok
test subcommands::update_subcommands_explicit_required ... ok
test type_alias_regressions::type_alias_regressions ... ok
test subcommands::update_sub_subcommands ... ok
test value_enum::alias ... ok
test value_enum::basic ... ok
test value_enum::casing_is_propagated_from_parent ... ok
test value_enum::casing_propagation_is_overridden ... ok
test value_enum::from_str_invalid ... ok
test value_enum::default_value ... ok
test value_enum::ignore_case ... ok
test value_enum::ignore_case_set_to_false ... ok
test value_enum::multi_word_is_renamed_kebab ... ok
test value_enum::multiple_alias ... ok
test value_enum::option_option_type ... ok
test value_enum::option_type ... ok
test value_enum::skip_non_unit_variant ... ok
test value_enum::option_vec_type ... ok
test value_enum::skip_variant ... ok
test value_enum::variant_with_defined_casing ... ok
test value_enum::vec_for_default_values_os_t ... ok
test value_enum::vec_for_default_values_t ... ok
test value_enum::vec_type ... ok
test value_enum::vec_type_default_value ... ok

test result: ok. 210 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test example_tests ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 41.81s


running 21 tests
test arg::name_explicit ... ok
test arg::name_from_value ... ok
test arg::long_help ... ok
test arg::long_version ... ok
test arg::name_from_long ... ok
test arg::short_help ... ok
test arg::name_none_fails - should panic ... ok
test arg::short ... ok
test arg::short_and_long ... ok
test arg::positional ... ok
test arg::short_version ... ok
test arg::short_with_value ... ok
test arg_impl::arg_value_dashed_with_long_arg ... ok
test arg::short_only_fails - should panic ... ok
test arg_impl::arg_name_dashed ... ok
test arg_impl::arg_value_dashed_with_short_arg ... ok
test arg_impl::char_ident ... ok
test arg_impl::char_literal ... ok
test arg_impl::string_ident ... ok
test arg_impl::string_literal ... ok
test arg::optional_value ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test ui_tests ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.74s


running 1 test
test verify_cli ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 76 tests
test builder::arg::test::flag_display_long ... ok
test builder::arg::test::flag_display_multiple_aliases ... ok
test builder::arg::test::flag_display_count ... ok
test builder::arg::test::flag_display_multiple_short_aliases ... ok
test builder::arg::test::flag_display_short ... ok
test builder::arg::test::flag_display_single_alias ... ok
test builder::arg::test::flag_display_single_short_alias ... ok
test builder::arg::test::option_display3 ... ok
test builder::arg::test::option_display_multiple_aliases ... ok
test builder::arg::test::option_display_multiple_occurrences ... ok
test builder::arg::test::option_display_multiple_short_aliases ... ok
test builder::arg::test::option_display_multiple_values ... ok
test builder::arg::test::option_display_one_or_more_values ... ok
test builder::arg::test::option_display_one_or_more_values_with_value_name ... ok
test builder::arg::test::option_display_optional_value ... ok
test builder::arg::test::option_display_single_alias ... ok
test builder::arg::test::option_display_single_short_alias ... ok
test builder::arg::test::option_display_value_names ... ok
test builder::arg::test::option_display_zero_or_more_values ... ok
test builder::arg::test::option_display_zero_or_more_values_with_value_name ... ok
test builder::arg::test::positional_display_multiple_occurrences ... ok
test builder::arg::test::positional_display_multiple_occurrences_required ... ok
test builder::arg::test::positional_display_multiple_values ... ok
test builder::arg::test::positional_display_multiple_values_required ... ok
test builder::arg::test::positional_display_one_or_more_values ... ok
test builder::arg::test::positional_display_one_or_more_values_required ... ok
test builder::arg::test::positional_display_optional_value ... ok
test builder::arg::test::positional_display_required ... ok
test builder::arg::test::positional_display_val_names ... ok
test builder::arg::test::positional_display_val_names_required ... ok
test builder::arg::test::positional_display_zero_or_more_values ... ok
test builder::arg_group::test::arg_group_expose_get_args_helper ... ok
test builder::arg_group::test::arg_group_expose_is_multiple_helper ... ok
test builder::arg_group::test::arg_group_send_sync ... ok
test builder::arg_group::test::groups ... ok
test builder::arg_group::test::test_from ... ok
test builder::arg_settings::test::setting ... ok
test builder::arg_settings::test::unset_setting ... ok
test builder::command::check_auto_traits ... ok
test builder::range::test::from_fixed ... ok
test builder::range::test::from_fixed_empty ... ok
test builder::range::test::from_range ... ok
test builder::range::test::from_range_from ... ok
test builder::range::test::from_range_full ... ok
test builder::range::test::from_range_inclusive ... ok
test builder::range::test::from_range_to ... ok
test builder::range::test::from_range_to_inclusive ... ok
test builder::tests::app_send_sync ... ok
test builder::tests::arg_send_sync ... ok
test builder::tests::global_setting ... ok
test builder::tests::propagate_version ... ok
test builder::tests::issue_2090 ... ok
test builder::value_parser::test::ensure_typed_applies_to_parse ... ok
test error::check_auto_traits ... ok
test parser::error::check_auto_traits ... ok
test parser::features::suggestions::test::ambiguous ... ok
test parser::features::suggestions::test::best_fit ... ok
test parser::features::suggestions::test::best_fit_long_common_prefix_issue_4660 ... ok
test parser::features::suggestions::test::flag_ambiguous ... ok
test parser::features::suggestions::test::flag_best_fit ... ok
test parser::features::suggestions::test::flag_missing_letter ... ok
test parser::features::suggestions::test::flag_unrelated ... ok
test parser::features::suggestions::test::missing_letter ... ok
test parser::features::suggestions::test::unrelated ... ok
test parser::matches::arg_matches::tests::check_auto_traits ... ok
test parser::matches::arg_matches::tests::indices_exact_size ... ok
test parser::matches::arg_matches::tests::os_values_exact_size ... ok
test parser::matches::arg_matches::tests::test_default_indices ... ok
test parser::matches::arg_matches::tests::rev_iter ... ok
test parser::matches::arg_matches::tests::test_default_indices_with_shorter_lifetime ... ok
test parser::matches::arg_matches::tests::test_default_raw_values ... ok
test parser::matches::arg_matches::tests::values_exact_size ... ok
test parser::matches::matched_arg::tests::test_grouped_vals_first ... ok
test util::any_value::test::debug_impl ... ok
test util::any_value::test::eq_to_type_id ... ok
test output::textwrap::core::tests::emojis_have_correct_width ... ok

test result: ok. 76 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 9 tests
test aot::generator::utils::tests::test_flags ... ok
test aot::generator::utils::tests::test_flag_subcommand ... ok
test aot::generator::utils::tests::test_longs ... ok
test aot::generator::utils::tests::test_all_subcommands ... ok
test aot::generator::utils::tests::test_find_subcommand_with_path ... ok
test aot::shells::zsh::tests::test_escape_help ... ok
test aot::generator::utils::tests::test_subcommands ... ok
test aot::generator::utils::tests::test_shorts ... ok
test aot::shells::zsh::tests::test_escape_value ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test example_tests ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.89s


running 56 tests
test bash::custom_bin_name ... ok
test bash::basic ... ok
test bash::two_multi_valued_arguments ... ok
test bash::aliases ... ok
test bash::value_terminator ... ok
test elvish::aliases ... ok
test bash::subcommand_last ... ok
test bash::feature_sample ... ok
test elvish::basic ... ok
test elvish::custom_bin_name ... ok
test bash::sub_subcommands ... ok
test bash::value_hint ... ok
test elvish::feature_sample ... ok
test bash::special_commands ... ok
test bash::quoting ... ok
test elvish::quoting ... ok
test elvish::subcommand_last ... ok
test elvish::two_multi_valued_arguments ... ok
test elvish::special_commands ... ok
test elvish::sub_subcommands ... ok
test elvish::value_terminator ... ok
test elvish::value_hint ... ok
test fish::aliases ... ok
test fish::basic ... ok
test fish::feature_sample ... ok
test fish::custom_bin_name ... ok
test fish::special_commands ... ok
test fish::quoting ... ok
test fish::two_multi_valued_arguments ... ok
test general::infer_value_hint_for_path_buf ... ok
test fish::subcommand_last ... ok
test fish::sub_subcommands ... ok
test fish::value_terminator ... ok
test fish::value_hint ... ok
test powershell::aliases ... ok
test powershell::basic ... ok
test powershell::custom_bin_name ... ok
test powershell::feature_sample ... ok
test powershell::quoting ... ok
test powershell::special_commands ... ok
test powershell::subcommand_last ... ok
test powershell::two_multi_valued_arguments ... ok
test powershell::sub_subcommands ... ok
test powershell::value_hint ... ok
test powershell::value_terminator ... ok
test zsh::aliases ... ok
test zsh::basic ... ok
test zsh::custom_bin_name ... ok
test zsh::feature_sample ... ok
test zsh::special_commands ... ok
test zsh::subcommand_last ... ok
test zsh::quoting ... ok
test zsh::two_multi_valued_arguments ... ok
test zsh::sub_subcommands ... ok
test zsh::value_hint ... ok
test zsh::value_terminator ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out
